Data,Casos Confirmados,Obito,Sindrome Gripal,Sindrome Respiratoria Aguda Grave,Total 1 Dose,Total 2 Dose
27/11/2020,10865,467,27597,149,,
28/11/2020,10986,469,27871,168,,
29/11/2020,11013,469,28001,178,,
30/11/2020,11063,469,28010,178,,
01/12/2020,11077,471,28213,175,,
02/12/2020,11165,473,28522,180,,
03/12/2020,11330,476,28855,174,,
04/12/2020,11429,479,29061,172,,
05/12/2020,11501,483,29409,176,,
06/12/2020,11528,483,29559,196,,
07/12/2020,11608,486,29608,199,,
08/12/2020,11706,487,29839,199,,
09/12/2020,11875,488,30194,219,,
10/12/2020,12048,492,30603,216,,
11/12/2020,12217,495,30927,205,,
12/12/2020,12241,498,30927,203,,
13/12/2020,12375,501,31192,205,,
14/12/2020,12395,504,31210,205,,
15/12/2020,12446,508,31313,203,,
16/12/2020,12537,512,31543,206,,
17/12/2020,12596,514,31787,211,,
18/12/2020,12622,517,32000,211,,
19/12/2020,12664,520,32278,205,,
20/12/2020,12674,520,32345,196,,
21/12/2020,12686,520,32394,197,,
22/12/2020,12753,522,32760,205,,
23/12/2020,12975,524,33244,202,,
24/12/2020,13235,524,33840,195,,
25/12/2020,13318,524,34046,197,,
26/12/2020,13319,524,34051,191,,
27/12/2020,13328,524,34077,188,,
28/12/2020,13328,524,34079,202,,
29/12/2020,13458,526,34415,205,,
30/12/2020,13604,527,34776,192,,
31/12/2020,13776,529,35092,197,,
02/01/2021,13779,530,35094,2394,,
03/01/2021,13780,530,35094,2395,,
04/01/2021,13844,530,35217,2398,,
05/01/2021,14020,537,35522,2412,,
06/01/2021,14352,541,35972,2434,,
07/01/2021,14625,549,36404,2438,,
08/01/2021,15027,554,36911,2458,,
09/01/2021,15422,554,37376,2474,,
11/01/2021,15446,554,37436,2474,,
12/01/2021,15698,555,37730,2508,,
13/01/2021,16054,571,38147,2529,,
14/01/2021,16249,579,38576,2540,,
15/01/2021,16434,587,39082,2575,,
16/01/2021,16444,586,39109,2577,,
18/01/2021,16489,599,39227,2578,,
19/01/2021,16630,605,39752,2603,,
20/01/2021,16810,609,40420,2613,,
21/01/2021,17059,617,41468,2634,,
22/01/2021,17198,639,41641,2668,,
23/01/2021,17401,641,42239,2668,,
25/01/2021,17459,641,42502,2668,,
26/01/2021,17635,645,43138,2682,,
27/01/2021,17895,648,44009,2687,,
28/01/2021,18029,653,44598,2703,,
29/01/2021,18306,666,45434,2722,,
30/01/2021,18427,666,45931,2724,,
01/02/2021,18660,666,46220,2725,,
02/02/2021,18847,668,46789,2739,,
03/02/2021,19283,668,47536,2739,,
04/02/2021,19597,679,48370,2751,,
05/02/2021,19710,685,48858,2761,,
06/02/2021,19755,687,49241,2763,,
08/02/2021,19767,687,49564,2763,,
09/02/2021,19871,688,49969,2782,,
10/02/2021,20171,688,50574,2783,,
11/02/2021,20343,695,51103,2804,,
12/02/2021,20445,700,51667,2809,,
13/02/2021,20457,700,51895,2809,,
15/02/2021,20463,700,52021,2809,,
17/02/2021,20470,700,52183,2810,,
18/02/2021,20489,706,52498,2826,,
19/02/2021,20529,714,52812,2827,,
20/02/2021,20577,714,53179,2827,,
22/02/2021,20586,714,53506,2827,,
23/02/2021,20634,719,54093,2840,,
24/02/2021,20814,720,54473,2846,,
25/02/2021,20982,726,55011,2854,,
26/02/2021,21070,734,55562,2854,,
27/02/2021,21112,736,56010,2864,,
01/03/2021,21141,736,56221,2868,,
02/03/2021,21226,738,56757,2880,,
03/03/2021,21395,738,57272,2880,,
04/03/2021,21414,754,57272,2905,,
05/03/2021,21586,763,58140,2914,,
06/03/2021,21616,763,58525,2916,,
08/03/2021,21643,764,58600,2918,,
09/03/2021,21800,764,59084,2932,,
10/03/2021,21914,764,59560,2942,,
11/03/2021,22020,768,59852,2959,,
12/03/2021,22073,770,60379,2974,,
13/03/2021,22095,770,60610,2978,,
15/03/2021,22109,770,60808,2978,,
16/03/2021,22209,778,61203,2990,,
18/03/2021,22215,778,61203,3021,,
19/03/2021,22678,792,62519,3037,,
20/03/2021,22868,794,62862,3047,,
22/03/2021,22906,795,62935,3060,,
23/03/2021,23060,799,63539,3069,,
24/03/2021,23281,799,64077,3069,,
25/03/2021,23416,800,64484,3093,,
26/03/2021,23497,815,64965,3104,,
27/03/2021,23553,815,65360,3137,,
29/03/2021,23553,826,65360,3137,,
30/03/2021,23725,838,66109,3137,,
31/03/2021,23805,843,66611,3154,,
01/04/2021,23885,853,66882,3169,,
02/04/2021,23923,863,66891,3227,,
03/04/2021,24044,869,67012,3227,,
05/04/2021,24324,889,67102,3227,,
06/04/2021,24413,900,67501,3241,,
07/04/2021,24801,910,67501,3290,,
08/04/2021,24837,924,67574,3301,,
09/04/2021,24952,938,67635,3318,,
10/04/2021,24973,949,67689,3318,,
12/04/2021,25694,975,73336,3348,,
13/04/2021,25885,987,73761,3377,,
14/04/2021,25896,994,74493,3423,,
15/04/2021,25912,1002,74674,3434,,
16/04/2021,25945,1006,75155,3459,,
17/04/2021,26035,1020,75459,3477,,
19/04/2021,26324,1035,75985,3508,,
20/04/2021,26545,1044,76638,3533,,
21/04/2021,26545,1052,76638,3533,,
22/04/2021,27096,1057,77155,3563,,
23/04/2021,27128,1065,77155,3585,,
24/04/2021,27133,1076,77155,3592,,
26/04/2021,27300,1096,77651,3639,,
27/04/2021,27555,1101,78,3639,,
28/04/2021,27651,1111,79207,3692,,
29/04/2021,27760,1116,79630,3718,,
30/04/2021,27827,1127,79630,3743,,
03/05/2021,28158,1147,81080,3764,,
04/05/2021,28275,1154,81605,3779,,
05/05/2021,28362,1158,82148,3818,,
06/05/2021,28520,1163,82730,3843,,
07/05/2021,28692,1169,83283,3885,,
08/05/2021,28890,1176,83485,3905,,
10/05/2021,28901,1185,83954,3933,,
11/05/2021,29241,1192,84328,3944,,
12/05/2021,29579,1201,84751,3975,,
13/05/2021,29598,1207,85098,4008,,
14/05/2021,29814,1211,85554,4063,,
15/05/2021,29879,1220,85749,4071,,
17/05/2021,30091,1233,86387,4113,,
18/05/2021,30230,1237,86790,4124,,
19/05/2021,30383,1244,87347,4166,,
20/05/2021,30747,1251,88180,4180,,
21/05/2021,30771,1256,88180,4215,,
22/05/2021,30780,1259,89114,4215,,
24/05/2021,30808,1266,89227,4227,,
25/05/2021,30808,1270,89227,4227,,
26/05/2021,30808,1277,89227,4227,,
27/05/2021,30808,1284,89227,4227,,
28/05/2021,30866,1292,89227,4360,,
29/05/2021,31429,1299,91245,4361,,
31/05/2021,31588,1311,91872,4392,,
01/06/2021,31588,1317,91872,4392,,
02/06/2021,31764,1320,92535,4406,,
03/06/2021,31764,1326,92535,4406,,
04/06/2021,32739,1333,93022,4409,,
05/06/2021,32739,1337,93022,4409,,
07/06/2021,32739,1349,93022,4409,,
08/06/2021,32739,1352,93022,4409,,
09/06/2021,32830,1354,94253,4514,143959,62625
10/06/2021,32849,1357,95022,4535,146707,62703
11/06/2021,32873,1359,95572,4559,149933,62913
12/06/2021,32873,1362,95885,4559,149933,62913
14/06/2021,33008,1373,96523,4609,151175,63149
15/06/2021,33096,1377,97017,4618,153632,64139
16/06/2021,33259,1380,97615,4632,156615,64424
17/06/2021,33406,1384,97915,4650,157032,64844
18/06/2021,33582,1386,98698,4688,157361,65493
21/06/2021,33768,1400,99476,4755,160245,66009
22/06/2021,33925,1403,99980,4771,163912,66678
23/06/2021,33925,1408,99980,4771,165641,67186
24/06/2021,34216,1410,101012,4828,166919,68530
25/06/2021,34364,1412,101515,4835,168751,69636
26/06/2021,34402,1415,101651,4835,168751,69636
28/06/2021,34596,1416,102135,4859,171498,70677
29/06/2021,34596,1417,102135,4859,174751,71617
30/06/2021,34706,1421,102397,4886,178250,72906
01/07/2021,34923,1422,102899,4916,179713,73904
